./onnx/6cnn_ry_92_15_no_custom_OP.onnx,./vnnlib/spec_idx_147_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_71_11_no_custom_OP.onnx,./vnnlib/spec_idx_139_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_ry_47_7_no_custom_OP.onnx,./vnnlib/spec_idx_23_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_118_19_no_custom_OP.onnx,./vnnlib/spec_idx_102_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_19_3_no_custom_OP.onnx,./vnnlib/spec_idx_51_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_9_1_no_custom_OP.onnx,./vnnlib/spec_idx_211_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_ry_91_15_no_custom_OP.onnx,./vnnlib/spec_idx_41_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_ry_37_6_no_custom_OP.onnx,./vnnlib/spec_idx_117_eps_0.00000436.vnnlib,210.0
./onnx/4cnn_tz_34_5_no_custom_OP.onnx,./vnnlib/spec_idx_59_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_31_5_no_custom_OP.onnx,./vnnlib/spec_idx_57_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_61_10_no_custom_OP.onnx,./vnnlib/spec_idx_76_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_ry_5_0_no_custom_OP.onnx,./vnnlib/spec_idx_130_eps_0.00000436.vnnlib,210.0
./onnx/6cnn_tz_52_8_no_custom_OP.onnx,./vnnlib/spec_idx_187_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_104_17_no_custom_OP.onnx,./vnnlib/spec_idx_155_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_tz_36_6_no_custom_OP.onnx,./vnnlib/spec_idx_60_eps_0.00001000.vnnlib,210.0
./onnx/6cnn_tz_11_1_no_custom_OP.onnx,./vnnlib/spec_idx_164_eps_0.00001000.vnnlib,210.0
./onnx/4cnn_ry_38_6_no_custom_OP.onnx,./vnnlib/spec_idx_15_eps_0.00000436.vnnlib,210.0
